Tokens	Regularised	Category	Subjects	
The text to be recognised in the description. Each word or item of punctuation is a "token". Each token must be placed in quotes and separated by a comma. Square brackets must be placed around the finished expression. 	An optional, arbitrary string to denote equivalent terms. For example, there are lots of ways to write "marks of flogging". By giving all of these terms the same regularised form ("marks of flogging"), they are treated as interchangeable in the program code. At present, this column is not used. Even if it used in the future, it is optional. Please leave it blank unless you want to denote that several terms represent different ways of writing the same thing.	A category denoting the role which this term plays in the description. For example, "body specifier", "design" or "written words". Please see the second sheet for explanations of these categories.	A list of subjects which are considered relevant to this term. Used only for tattoo-related categories. For example, "love" or "nationalidentity". Subjects are always single words, run together if neccessary. Separate them with a space. For example "religion justicepunishment"	
				
["nil"]	nil	nil		
["none"]	nil	nil		
				
[","]	comma	separator		
[";"]	semicolon	separator		
["."]	full stop	separator		
[":"]	colon	separator		
				
["\""]	quote	quote		
				
[",", "and"]	and	and		
["and"]	and	and		
				
				
["etc"]	etc	etc		
["&c"]	etc	etc		



More new body terms

["axilla"]		body		
["bladder"]		body		
["calcaneus"]		body		
["condule"]		body		
["condyle"]		body		
["cranium"]		body		
["heel"]		body		
["ilium"]		body		
["internal"]		body		
["inward"]		body		
["liver"]		body		
["lumbar", "region"]		body		
["maxilla"]		body		
["occiput"]		body		
["olecranon"]		body		
["penis"]		body		
["rectum"]		body		
["sacrum"]		body		
["stump"]		body		
["temporal"]		body		
["tongue"]		body		
["ulna"]		body		
["urethra"]		body		
["uterus"]		body		
["vagina"]		body		
["womb"]		body		



The following terms added for the hospital records

["through", "foot"]		injury		
["laceration"]		injury		
["laceratd"]		injury		
["inury"]		injury		
["bite"]		injury		
["bitted"]		injury		
["strain"]		injury		
["strained"]		injury		
["spained"]		injury		
["spain"]		injury		
["luxated"]		injury		
["puncture"]		injury		
["puncture", "wound"]		injury		
["punctured"]		injury		
["shot"]		injury		
["gunshot"]		injury		
["gunshot", "wound"]		injury		
["concussion"]		injury		
["concussions"]		injury		
["concusison"]		injury		
["nail", "through"]		injury		
["nail", "in"]		injury		
["compound"]		injury		
["strangled"]		injury		
["swallowed", "a", "pin"]		injury		
["suffocation"]		injury		
["suffocated"]		injury		
["struck", "by", "lightening"]		injury		
["burned"]		injury		
["mortar", "in"]		injury		
["splintered"]		injury		
["shot", "in"]		injury		
["contuson"]		injury		
["drowned"]		injury		
["compression"]		injury		
["displaced"]		injury		
["limp"]		injury		
["kick"]		injury		
["stab", "wound"]		injury		
["hit"]		injury		
["flesh", "mark"]		injury		

["compound", "fractured"]		injury		
["compound", "fracture"]		injury		
["dislocation"]		injury		
["gun", "shot", "wound"]		injury		
["hurt", "by", "a", "fall"]		injury		
["killed", "by", "a", "fall"]		injury		
["frost", "bite"]		injury		

["scar", "from"]		injury		
["mark", "from"]		injury		
["scald", "scar", "from"]		injury		

["subluxation"]		injury		
["avulsion"]		injury		
["soft", "tissue", " injury  "]		injury		
["sharp", "force", " trauma  "]		injury		
["blunt", "force", " trauma"]		injury		

["amputation"]		injury		
["soft", "tissue", " trauma"]		injury		

["fracture", "with", "dislocation"]		injury		
["fractured", "with", "dislocation"]		injury		
["muscle", "injury"]		injury		

["burnt"]		injury		
["hurt", "his"]		injury		
["cut", "his"]		injury		

["femur"]		body		
["collarbone"]		body		
["pelvis"]		body		
["metacarpal"]		body		
["manual", "phalanx"]		body		
["metatarsal"]		body		
["nasal"]		body		
["vertebral"]		body		
["tibia"]		body		
["lower", "leg"]		body		
["sternum"]		body		
["chestbone"]		body		
["humerus"]		body		
["upper", "arm"]		body		
["perineum"]		body		
["testes"]		body		
["genitals"]		body		
["fingertip"]		body		

["by", "cat"]		cause		
["from", "bite"]		cause		

*** END OF NEW





["leg"]	leg	body	
["legs"]	legs	body		
["loins"]	loins	body		
["clavicle"]	clavicle	body		
["clavicles"]	clavicles	body		
["spine"]	clavicle	body		
["scrotum"]	scrotum	body		
["skull"]	skull	body		
["iliium"]	iliium	body		
["fibula"]	fibula	body		
["radius"]	radius	body		
["testicle"]	testicle	body		
["testicles"]	testicles	body		
["abdomen"]	abdomen	body		
["patella"]	patella	body		
["scapula"]	patella	body		
["thighs"]	thighs	body		
["pubis"]	pubis	body		
["private", "parts"]	private parts	body		
["privates"]	privates	body		

["side", "of"]	side	body specifier		
["side"]	side	body		
["sides"]	sides	body		

["bit"]	bitten	injury		
["bitten"]	bitten	injury		
["injury"]	injury	injury		
["hurt"]	hurt	injury		
["lacerated"]	lacerated	injury		
["lacerated", "wound"]	lacerated wound	injury		
["bruises"]	bruises	injury		
["bruised"]	bruised	injury		
["jammed"]	jammed	injury		
["scalded"]	scalded	injury		
["sprained"]	sprained	injury		
["accident"]	accident	injury		
["kicked"]	kicked	injury		
["wounded"]	wounded	injury		
["stabbed"]	stabbed	injury		
["internal", "injury"]	internal injury	injury		
["injury", "internal"]	internal injury	injury		
["internal", "bruise"]	internal bruise	injury		
["bruise", "internal"]	internal bruise	injury		
["inward", "injury"]	inward injury	injury		
["injury", "inward"]	inward injury	injury		
["inward", "bruise"]	inward bruise	injury		
["bruise", "inward"]	inward bruise	injury		
["sprain"]	sprain	injury		
["sprains"]	sprains	injury		
["scalds"]	sprain	injury		
["contused"]	contused	injury		
["contused", "wound"]	contused wound	injury		
["contusion"]	contusion	injury		
["contusions"]	contusions	injury		
["stab"]	stab	injury		
["inward", "complaint"]	inward complaint	injury		
["fracture"]	fracture	injury		
["fractures"]	fractures	injury		
["fractures", "&", "dislocations"]	fractures & dislocations	injury		
["fractures", "(sundry)"]	fractures (sundry)	injury		
["bruise"]	fracture	injury		
["needle", "in", "her"]	needle in her	injury		
["run", "over"]	run over	injury		

["wounds"]		injury		
["wounds", ","]		injury postscript		
["wounds", "."]		injury postscript		
["wounds", ";"]		injury postscript		

["amputated"]		injury		
["amputated", ","]		injury postscript		
["amputated", "."]		injury postscript		
["amputated", ";"]		injury postscript		

["by", "a", "dog"]	by a dog	cause		
["by", "a", "fall"]	by a fall	cause		
["by", "a", "boar"]	by a boar	cause		
["by", "a", "horse"]	by a horse	cause		
["by", "a", "musket", "ball"]	by a musket ball	cause		
["by", "a", "cart"]	by a cart	cause		
["cart", "accident"]	cart accident	cause		
["his", "cart"]	his cart	cause		
["a", "cart"]	a cart	cause		
["by", "a", "ball"]	by a cart	cause		
["from", "blows"]	from blows	cause		
["from", "blow"]	from blow	cause		
["from", "a", "fall"]	from a fall	cause		
["from", "a", "blow"]	from a blow	cause		
["gun", "shot"]	gun shot	cause		
["fall"]	fall	cause		



End of terms added for the hospital records








				
["scar"]	scar	injury		
["scars"]	scars	injury		
["burn"]	burn	injury		
["burns"]	burns	injury		
["burn", "scar"]	burn scar	injury		
["burn", "scars"]	burn scars	injury		
["burn", "mark"]	burn mark	injury		
["burn", "marks"]	burn marks	injury		
["cut"]	cut	injury		
["cuts"]	cuts	injury		
["wound"]	wound	injury		
["wound", "cut"]	wound cut	injury		
["scald"]	scald	injury		
["blind"]	blind	injury		
["defective"]	defective	injury		
["deformed"]	deformed	injury		
["scarred"]	scarred	injury		
["broken"]	broken	injury		
["defect"]	defect	injury		
["lost"]	lost	injury		
["missing"]	missing	injury		
["contracted"]	contracted	injury		
##["swelling"]	swelling	injury		
["lame"]	lame	injury		
["injured"]	injured	injury		
["ruptured"]	ruptured	injury		
["dislocated"]	dislocated	injury		
["disfigured"]	disfigured	injury		
["split"]	split	injury		
["fractured"]	fractured	injury		
##["lump"]	lump	injury		
["lumps"]	lumps	injury		
["cast"]	cast	injury		
["torn"]	torn	injury		

["blue", "cut"]	blue cut	injury
["blue", "mark"]	blue mark	injury
["blue", "dot"]	blue dot	injury
["blue", "cuts"]	blue cuts	injury
["blue", "marks"]	blue marks	injury
["blue", "dots"]	blue dots	injury
["blue", "scar"]	blue scar	injury
["blue", "scars"]	blue scars	injury
["purple", "mark"]	purple mark	injury
["purple", "marks"]	purple marks	injury
["coal", "scar"]	coal scar	injury		
["coal", "scars"]	coal scars	injury		
["coal", "mark"]	coal mark	injury		
["coal", "marks"]	coal marks	injury		
["coal", "sear"]	coal sear	injury		
["coal", "sears"]	coal sears	injury		
["deficient", "of"]	deficient of	injury		
["cut", "mark"]	cut mark	injury		
["cut", "marks"]	cut marks	injury		
["red", "mark"]	red marks	injury
["red", "marks"]	red marks	injury

["knocked", "up"]	knocked up	injury		
["lost", "part"]	lost part	injury		
["lost", "part", "of"]	lost part of	injury		
["bent"]	bent	injury		
["bent", "to", "left"]	bent to left	injury		
["bent", "to", "right"]	bent to right	injury		
["inclined", "to", "left"]	inclined to left	injury		
["inclined", "to", "right"]	inclined to right	injury		

["has", "been", "fractured"]	fractured postscript	injury postscript		
["has", "been", "injured"]	injured postscript	injury postscript		
["has", "been", "broken"]	broken postscript	injury postscript		
				
["been", "fractured"]	fractured postscript	injury postscript		
["been", "injured"]	injured postscript	injury postscript		
["been", "broken"]	broken postscript	injury postscript		
				
["fractured", ","]	fractured postscript	injury postscript		
["fractured", "."]	fractured postscript	injury postscript		
["fractured", ";"]	fractured postscript	injury postscript		
["broken", ","]	broken postscript	injury postscript		
["broken", "."]	broken postscript	injury postscript		
["broken", ";"]	broken postscript	injury postscript		
["wound", ","]	wound postscript	injury postscript		
["wound", "."]	wound postscript	injury postscript		
["wound", ";"]	wound postscript	injury postscript		
["displaced", ","]	displaced postscript	injury postscript		
["displaced", "."]	displaced postscript	injury postscript		
["displaced", ";"]	displaced postscript	injury postscript		
["deformed", ","]	deformed postscript	injury postscript		
["deformed", "."]	deformed postscript	injury postscript		
["deformed", ";"]	deformed postscript	injury postscript		
["crooked", ","]	crooked postscript	injury postscript		
["crooked", "."]	crooked postscript	injury postscript		
["crooked", ";"]	crooked postscript	injury postscript		
["burned", ","]	crooked postscript	injury postscript		
["burned", "."]	crooked postscript	injury postscript		
["burned", ";"]	crooked postscript	injury postscript		
["bent", ","]	bent postscript	injury postscript		
["bent", "."]	bent postscript	injury postscript		
["bent", ";"]	bent postscript	injury postscript		
["crippled", ","]	crippled postscript	injury postscript		
["crippled", "."]	crippled postscript	injury postscript		
["crippled", ";"]	crippled postscript	injury postscript		
["defective", ","]	defective postscript	injury postscript		
["defective", "."]	defective postscript	injury postscript		
["defective", ";"]	defective postscript	injury postscript		
["contracted", ","]	contracted postscript	injury postscript		
["contracted", "."]	contracted postscript	injury postscript		
["contracted", ";"]	contracted postscript	injury postscript		
["missing", ","]	missing postscript	injury postscript		
["missing", "."]	missing postscript	injury postscript		
["missing", ";"]	missing postscript	injury postscript		
["lame", ","]	lame postscript	injury postscript		
["lame", "."]	lame postscript	injury postscript		
["lame", ";"]	lame postscript	injury postscript		
["injured", ","]	injured postscript	injury postscript		
["injured", "."]	injured postscript	injury postscript		
["injured", ";"]	injured postscript	injury postscript		
["dislocated", ","]	dislocated postscript	injury postscript		
["dislocated", "."]	dislocated postscript	injury postscript		
["dislocated", ";"]	dislocated postscript	injury postscript		
["disfigured", ","]	disfigured postscript	injury postscript		
["disfigured", "."]	disfigured postscript	injury postscript		
["disfigured", ";"]	disfigured postscript	injury postscript		
["split", ","]	split postscript	injury postscript		
["split", "."]	split postscript	injury postscript		
["split", ";"]	split postscript	injury postscript		
["cast", ","]	cast postscript	injury postscript		
["cast", "."]	cast postscript	injury postscript		
["cast", ";"]	cast postscript	injury postscript		
["torn", ","]	torn postscript	injury postscript		
["torn", "."]	torn postscript	injury postscript		
["torn", ";"]	torn postscript	injury postscript		
["deficient", ","]	deficient postscript	injury postscript		
["deficient", "."]	deficient postscript	injury postscript		
["deficient", ";"]	deficient postscript	injury postscript		

["knocked", "up", ","]	knocked up postscript	injury postscript		
["knocked", "up", "."]	knocked up postscript	injury postscript		
["knocked", "up", ";"]	knocked up postscript	injury postscript		

["teeth", "false"]	false teeth	body specific injury		
["false", "teeth"]	false teeth	body specific injury		

["crippled"]	crippled	injury		

["d", "on", "left", "side"]	branded d	injury		
["d", "left", "side"]	branded d	injury		
["branded", "d"]	branded d	injury		
["branded"]	branded	injury		
["branded", "letter", "d"]	branded d	injury		
["marks", "of", "punishment"]	marks of punishment	injury		
["marks", "of", "corporal", "punishment"]	marks of corporal punishment	injury		
["marks", "of", "flagellation"]	marks of flagellation	injury		
["marks", "of", "flog"]	marks of flogging	injury		
["marks", "of", "flogging"]	marks of flogging	injury		
["marks", "of", "hogging"]	marks of flogging	injury		
["ear", "slit"]	ear slit	injury		
["flogging"]	flogging	injury		
["flogging", "marks"]	flogging marks	injury		

["left", "side"]	left side	body		
["right", "side"]	right side	body		









				
["wasted", ","]	wasted postscript	description postscript		
["wasted", "."]	wasted postscript	description postscript		
["wasted", ";"]	wasted postscript	description postscript		

["a", "jew"]	a jew	raceethnicity		
["african"]	african	raceethnicity		
["born", "at", "calcutta"]	born at calcutta	raceethnicity		
["circumcised"]	circumcised	raceethnicity		
["man", "of", "colour"]	man of colour	raceethnicity		
["woman", "of", "colour"]	woman of colour	raceethnicity		
["coloured", "man"]	coloured man	raceethnicity		
["coloured", "woman"]	coloured woman	raceethnicity		
["creole"]	creole	raceethnicity		
["jew"]	jew	raceethnicity		
["jewish"]	jewish	raceethnicity		
["melatto"]	melatto	raceethnicity		
["mulatto"]	mulatto	raceethnicity		
["negress"]	negress	raceethnicity		
["negro"]	negro	raceethnicity		
				
				
				
["dieu", "et", "mon", "droit"]	dieu and mon droit	written words	britain nationalidentity	
["i", "love", "you"]	i love you	written words	love	
["faith", ",", "hope", "and", "charity"]	faith hope and charity	written words	religion	
["advance", "australia"]	advance australia	written words	australia nationalidentity	
["true", "love"]		written words	love	
["death", "before", "dishonour"]		written words	military	
["hope", "and", "charity"]		written words	religion	
["prepare", "to", "meet", "thy", "god"]		written words	religion	
["Love", "God", "and", "hate", "evil", "Liberty", "for", "ever"]	Love God and hate evil Liberty for ever	written words	religion	
				
				
				
["sun", ",", "moon", "and", "stars"]	sun moon and stars	design	reigion astronomy	
["sun"]	sun	design	astronomy	
["moon"]	moon	design	astronomy	
["stars"]	sun	design	astronomy	
["rising", "sun"]	rising sun	design	astronomy	
				
["Womans head"]	woman's head	design		
["Mans head"]	man's head	design		
["two mens heads"]	two men's heads	design		
["two womens heads"]	two women's heads	design		
["woman head"]	woman's head	design		
["man head"]	man's head	design		
				
				
["horseshoe"]	horseshoe	design		
["horse", "shoe"]	horseshoe	design		
["horse", "shoe", "and", "spray"]	horseshoe	design		
["horse's", "shoe"]	horseshoe	design		
["horse's", "head"]	horse's head	design		
["horseback"]	horseback	design		
["horse", "back"]	horseback	design		
["woman", "on", "horse"]	woman on horse	design	pleasure	
				
["sailor", "with", "flags"]	sailor with flags	design	naval nationalidentity	
["soldier", "with", "bugle"]	soldier with bugle	design	military	
["foul", "anchor"]	foul anchor	design	naval	
["part", "anchor"]	part anchor	design	naval	
["woman's", "head"]	woman's head	design		
["man's", "head"]	man's head	design		
["dog's", "head"]	dog's head	design		
["man's", "bust"]	man's bust	design		
["bust", "of", "woman"]	bust of female	design		
["bust", "of", "female"]	bust of female	design		
["bust", "of", "girl"]	bust of female	design		
["bust", "of", "boy"]	bust of boy	design		
["bust", "of", "buffalo", "bill"]	bust of buffalo bill	design	america nationalidentity	
				
				
				
				
				
				
				
				
["woman's", "bust"]	woman's bust	design		
["sentry", "box"]	sentry box	design	military	
["two", "birds"]	two birds	design	love nature	
["sailor", "and", "flag"]	sailor and flag	design	naval nationalidentity	
["cross", "and", "lion"]	cross and lion	design	britain nationalidentity	
["woman", "with", "flag"]	woman with flag	design	nationalidentity	
["sailor", "with", "flag"]	sailor with flag	design	nationalidentity	
["bust", "of", "sailor"]	bust of sailor	design	naval	
["buffallo", "bill"]	buffallo bill	design	america nationalidentity	
["staffordshire", "knot"]	staffordshire knot	design		
["woman", "standing", "on", "one", "leg"]	woman standing on one leg	design	pleasure	
["woman", "on", "monument"]	woman on monument	design		
["woman", "with", "crown", "and", "snake"]	woman with crown and snake	design		
["lion", "and", "bust", "of", "man"]	lion and bust of man	design		
["three", "women"]	three women	design		
["elephant"]	elephant	design	nature	
["dog", "with", "cross", "on", "back"]	dog with cross on back	design		
["cross", "swords", "and", "crown"]	cross swords and crown	design	military britain nationalidentity	
["cross", "swords", "and", "cross", "flags"]	cross swords and cross flags	design	military nationalidentity	
["two", "women", "(", "one", "holding", "glass", ")"]	two women (one holding glass)	design	pleasure	
["cross", "swords", "and", "three", "stars"]	cross swords and three stars	design	military	
["two", "females"]	two females	design		
["part", "bracelet"]	part bracelet	design	jewellery	
				
["cross", "flags"]	cross flags	design	nationalidentity	
["flags"]	flags	design	nationalidentity	
["flag"]	flag	design	nationalidentity	
				
["american", "flag"]	american flag	design	america nationalidentity	
["american", "flags"]	american flags	design	america nationalidentity	
["united", "states"]	united states	design	america nationalidentity	
["liberty"]	liberty	design	america nationalidentity	
["american", "eagle"]	american eagle	design	america nationalidentity	
["eagle"]	eagle	design	america nationalidentity	
["independance"]	independance	design	america nationalidentity	
["stars", "and", "stripes"]	stars and stripes	design	america nationalidentity	
["buffalo", "bill"]	buffalo bill	design	america nationalidentity	
["american", "coat", "of", "arms"]	american coat of arms	design	america nationalidentity	
["american", "colours"]	american colours	design	america nationalidentity	
				
["kangaroo"]	kangaroo	design	australia nationalidentity	
["australia"]	australia	design	australia nationalidentity	
				
["britannia"]	britannia	design	britain nationalidentity	
["thistle"]	thistle	design	britain nationalidentity	
["crown"]	crown	design	britain nationalidentity	
["bulldog"]	bulldog	design	britain nationalidentity	
["bulldogs"]	bulldogs	design	britain nationalidentity	
				
["england", "expects", "every", "man", "to", "do", "his", "duty"]	england expects every man to do his duty	written words	britain nationalidentity	
["fear", "god", "and", "honor", "the", "king"]	fear god and honour the king	written words	britain nationalidentity	
["head", "of", "king", "and", "queen"]	head of king and queen	design	britain nationalidentity	
["shamrock", "and", "thistle"]	shamrock and thistle	design	britain nationalidentity	
["union", "jack"]	union jack	design	britain nationalidentity	
["prince", "of", "wales"]	prince of wales	design	britain nationalidentity	
