Tokens	Regularised	Category	Subjects	
["prince", "of", "wales", "feathers"]	prince of wales feathers	design	britain nationalidentity	
["prince", "of", "wales'", "feathers"]	prince of wales feathers	design	britain nationalidentity	
["saint", "george"]	saint george	design	britain nationalidentity	
["st", ".", "george"]	saint george	design	britain nationalidentity	
["st", "george"]	saint george	design	britain nationalidentity	
["england"]	england	design	britain nationalidentity	
["wales"]	wales	design	britain nationalidentity	
["king"]	king	design	britain nationalidentity	
["queen", "victoria"]	queen victoria	design	britain nationalidentity	
["queen"]	queen	design	britain nationalidentity	
["victoria"]	victoria	design	britain nationalidentity	
				
["dick", "turpin"]	dick turpin	design		
				
				
				
				
				
				
["skull", "and", "crossbones"]	skull and crossbones	design	death	
["skull", "and", "cross", "bones"]	skull and crossbones	design	death	
["skull", "and", "crossed", "bones"]	skull and crossbones	design	death	
["death's", "head"]		design	death	
["grave"]		design	death	
["tomb"]		design	death	
["tombstone"]		design	death	
["death"]		design	death	
				
["forget", "me", "not"]		design	love	
["devil"]		design		
["independence"]		design		
["king's", "evil"]	king's evil	stop		
["kings", "evil"]	king's evil	stop		
["airplane"]		design	invention	
["balloon"]		design	invention	
["bicycle"]		design	invention	
["cycle"]		design	invention	
["camera"]		design	invention	
["locomotive"]		design	invention	
["engine"]		design	invention	
["parachute"]		design	invention	
["propeller"]		design	invention	
				
["erin", "go", "bragh"]		design	ireland nationalidentity	
["shamrock"]		design	ireland nationalidentity	
["harp"]		design	ireland nationalidentity	
				
["thou", "shall", "not", "steal"]		written words	justicepunishment	
["broad", "arrow"]		design	justicepunishment	
["whip"]		design	justicepunishment	
["hanging"]		design	justicepunishment	
["gallows"]		design	justicepunishment	
["gibbet"]		design	justicepunishment	
["handcuffs"]		design	justicepunishment	
["justice"]		design	justicepunishment	
["policeman"]		design	justicepunishment	
["scales"]		design	justicepunishment	
				
["pierced", "heart"]		design	love	
["my", "dear"]		written words	love	
["remember", "me"]		written words	love	
["woman", "and", "man"]		design	love	
["man", "and", "woman"]		design	love	
["woman", "and", "sailor"]		design	love	
["sailor", "and", "woman"]		design	love	
["soldier", "and", "woman"]		design	love	
["woman", "and", "soldier"]		design	love	
["hand", "in", "hand"]		design	love	
["heart"]		design	love	
				
["baden", "powell"]		design	military	
["banners", "of", "war"]		design	military	
["cross", "swords"]		design	military	
["pile", "of", "shot"]		design	military	
["general", "buller"]		design	military	
["lord", "kitchener"]		design	military	
["revolver"]		design	military	
["bugle"]		design	military	
["spear"]		design	military	
["cannon"]		design	military	
["gun"]		design	military	
["sword"]		design	military	
["pistol"]		design	military	
["rifle"]		design	military	
["musket"]		design	military	
				
["maltese", "cross"]	maltese cross	design	military	
["badem", "powell"]	badem powell	design	military	
["woman", "and", "ball"]	woman and ball	design	pleasure	
["woman", "on", "ball"]	woman on ball	design	pleasure	
["flower", "pots"]	flower pots	design	nature	
["flowerpot"]	flowerpot	design	nature	
["bathing", "costume"]	bathing costume	design	pleasure	
["dot", "as", "dash"]	dot as dash	design	invention	
["dick", "whittington", "and", "cat"]	dick whittington and cat	design	britain nationalidentity	
["bust", "of", "general", "buller"]	bust of general buller	design	military	
["japanese", "woman"]	japanese woman	design		
["flags", "of", "all", "nations"]	flags of all nations	design	nationalidentity	
["tomb", "stone"]	tombstone	design	death	
["woman", "in", "tights"]	woman in tights	design	pleasure	
				
				
["flower", "pot"]		design	nature	
["basket", "of", "flowers"]		design	nature	
["bunch", "of", "grapes"]		design	nature	
["bunch", "of", "flowers"]		design	nature	
["animal"]		design	nature	
["lizard"]		design	nature	
["tree"]		design	nature	
["butterfly"]		design	nature	
["bird"]		design	nature	
["snake"]		design	nature	
["rose"]		design	nature	
["flower"]		design	nature	
["grapes"]		design	nature	
["barque"]		design	naval	
				
["sail"]		design	naval	
["brig"]		design	naval	
["yacht"]		design	naval	
["boat"]		design	naval	
["mariner"]		design	naval	
["fish"]		design	naval	
["ship"]		design	naval	
["sailor"]		design	naval	
["anchor"]		design	naval	
["mermaid"]		design	naval	
["mermd"]	mermaid	design	naval	
				
["neptune"]		design	naval	
				
["hammer"]		design		
["compass"]		design		
["trowel"]		design		
["plumb"]		design		
["level"]		design		
				
["spades", ",", "clubs", ",", "diamonds", ", ", "hearts"]		design	pleasure	
["diamonds"]		design	pleasure	
["hearts"]		design	pleasure	
["dancing", "girl"]		design	pleasure	
["barrel"]		design	pleasure	
["bottle"]		design	pleasure	
["glass"]		design	pleasure	
["jockey"]		design	pleasure	
["pipe"]		design	pleasure	
["diamond"]		design	pleasure	
["spades"]		design	pleasure	
["clubs"]		design	pleasure	
["pugilist"]		design	pleasure	
["dancing"]		design	pleasure	
["boxing"]		design	pleasure	
["cask"]		design	pleasure	
["rum"]		design	pleasure	
["drinking"]		design	pleasure	
["fiddle"]		design	pleasure	
["wine"]		design	pleasure	
["cards"]		design	pleasure	
["dice"]		design	pleasure	
["tobacco"]		design	pleasure	
["racing"]		design	pleasure	
["dog"]		design	pleasure	
["cock"]		design	pleasure	
["whippet"]		design	pleasure	
["jug "]		design	pleasure	
["decanter"]		design	pleasure	
				
["seven", "candlesticks"]		design	religion	
["seven", "stars"]		design	religion	
["adam", "and", "eve"]		design	religion	
["christ"]		design	religion	
["jesus"]		design	religion	
["god"]		design	religion	
["crucifixion"]		design	religion	
["crucifix"]		design	religion	
["cross"]		design	religion	
["faith"]		design	religion	
["inri"]		design	religion	
["ir"]		design	religion	
["ihs"]		design	religion	
["salvation"]		design	religion	
["angel"]		design	religion	
["saint"]		design	religion	
				
["nude"]		design	sex	
["indecent"]		design	sex	
["naked"]		design	sex	
["cunt"]		design	sex	
["obscene"]		design	sex	
				
["clasped", "hands"]		design	religion	
["crossed", "flags"]		design	nationalidentity	
["crossed", "daggers"]		design		
["coat", "of", "arms"]		design		
				
				
				
["bracelet"]	bracelet	design	jewellery	
["female"]	female	design		
["flowers"]	flowers	design	nature	
["letter"]	letter	design		
["letters"]	letters	design		
["dagger"]	dagger	design		
["crow"]	crow	design	nature	
["line"]	line	design		
["lines"]	lines	design		
["ring"]	ring	design	jewellery	
["rings"]	rings	design	jewellery	
["horse"]	horse	design	nature	
				
				
				
["front", "of"]	front of	body specifier		
["joint", "of"]	joint of	body specifier		
["centre", "and", "left", "of"]	centre	body specifier		
["inside"]	inside	body specifier		
["ins"]	inside	body specifier		
["with"]	with	body specifier		
["first", "joint"]	first joint	body specifier		
				
["shoulder", "joint"]	shoulder	body		
["elbow", "joint"]	elbow	body		
				
["head"]	head	body		
				
["left", "side", "of", "forehead"]	left side of forehead	body		
["right", "side", "of", "forehead"]	right side of forehead	body		
["centre", "of", "forehead"]	centre of forehead	body		
				
["centre", "forehead"]	centre of forehead	body		
["forehead"]	forehead	body		
["scalp"]	scalp	body		
			
["eyebrow"]	eyebrow	body		
["eyebrows"]	eyebrows	body		
				
["above", "left", "eye"]	above left eye	body		
				
["above", "right", "eye"]	above right eye	body		
				
["left", "eye"]	left eye	body		
				
["right", "eye"]	right eye	body		
				
["eyes"]	eyes	body		
["eye"]	eye	body		
				
["bridge", "of", "nose"]	bridge of nose	body		
["bridge", "nose"]	bridge of nose	body		
["left", "side", "of", "nose"]	left side of nose	body		
				
["ear"]	ear	body		
["ears"]	ears	body		
				
["tip", "of", "nose"]	tip of nose	body		
				
["nose"]	nose	body		
				
["left", "nostril"]	left nostril	body		
["right", "nostril"]	right nostril	body		
				
["left", "cheek"]	left cheek	body		
				
["right", "cheek"]	right cheek	body		
				
["cheekbone"]	cheekbone	body		
["cheek", "bone"]	cheek bone	body		
				
["cheek"]	cheek	body		
["cheeks"]	cheeks	body		
				
["right", "neck", "near", "right", "ear"]	right neck near right ear	body		
["left", "of", "neck"]	left of neck	body		
["neck"]	neck	body		
				
["shoulder", "blade"]	shoulder blade	body		
["shoulder", "blades"]	shoulder blades	body		
["shoulders"]	shoulders	body		
["shoulder"]	shoulder	body		
				
["collar", "bone"]	collar bone	body		
				
["back"]		body specifier		
["back", "of"]		body specifier		
["right", "of"]		body specifier		
["left", "of"]		body specifier		
		
["back", ","]		body		
["back", "."]		body		
["back", "and"]		body		

				
["rib"]	rib	body		
["ribs"]	ribs	body		
				
["upper", "part", "left", "arm"]	upper part left arm	body		
["upper", "part", "right", "arm"]	upper part right arm	body		
				
["left", "arm"]	left arm	body		
["right", "arm"]	right arm	body		
				
["arm"]	arm	body		
				
["both", "arms"]	both arms	body		
				
["arms"]	arms	body		
				
["arm", "pit"]	armpit	body		
["armpit"]	armpit	body		
				
["left", "forearm"]	left forearm	body		
["right", "forearm"]	right forearm	body		
				
["forearm"]	forearm	body		
				
["elbow", "left", "arm"]	elbow left arm	body		
["elbow", "right", "arm"]	elbow right arm	body		
["elbow"]	elbow	body		
				
				
				
["left", "hand"]	left hand	body		
["right", "hand"]	right hand	body		
				
["both", "hands"]	both hands	body		
				
["hands"]	hands	body		
				
["first", "left", "finger"]	first left finger	body		
				
["second", "left", "finger"]	second left finger	body		
				
["third", "left", "finger"]	third left finger	body		
				
["fourth", "left", "finger"]	fourth left finger	body		
				
["first", "right", "finger"]	first right finger	body		
				
["second", "right", "finger"]	second right finger	body		
				
["third", "right", "finger"]	third right finger	body		
				
["fourth", "right", "finger"]	fourth right finger	body		
				
["forefinger", "left", "hand"]	forefinger left hand	body		
["forefinger", "right", "hand"]	forefinger right hand	body		
				
["finger", "left", "hand"]	finger left hand	body		
["finger", "right", "hand"]	finger right hand	body		
				
["finger"]	finger	body		
["fingers"]	fingers	body		
				
["fingernail"]	fingernail	body		
["fingernails"]	fingernails	body		
				
["thumb"]	thumb	body		
["left", "thumb"]	left thumb	body		
["right", "thumb"]	right thumb	body		
				
["left hip"]	left hip	body		
				
["right", "hip"]	right hip	body		
				
["hips"]	hips	body		
["hip"]	hip	body		
				
["left", "buttock"]	left buttock	body		
				
["right", "buttock"]	right buttock	body		
				
["buttocks"]	buttocks	body		
["buttock"]	buttock	body		
				
["knee", "cap"]	knee cap	body		
["both", "knees"]	both knees	body		
				
["knee"]	knee	body		
["knees"]	knees	body		
			
["left", "leg"]	left leg	body		
["right", "leg"]	right leg	body		
["both", "legs"]	both legs	body		
["each", "leg"]	each leg	body		
				
["tattoo", "mark"]	tattoo mark	tattoo mark		
["tattoo", "marks"]	tattoo marks	tattoo mark		
["dot"]	dot	tattoo mark		
["dots"]	dot	tattoo mark		
["indian", "ink"]	indian ink	tattoo mark		
["ink"]	ink	tattoo mark		
				
["birth", "mark"]	birthmark	mark		
["birthmark"]	birthmark	mark		
["mole"]	mole	mark		
["moles"]	moles	mark		
["abscess", "scar"]	abscess scar	mark		
["abscess", "scars"]	abscess scars	mark		
["acne"]	acne	mark		
["boil"]	boil	mark		
["boil", "scar"]	boil scar	mark		
["boil", "scars"]	boil scar	mark		
["scurvy"]	scurvy	mark		
["varicose", "veins"]	varicose veins	adjective		
				
				
				
["left", ","]	left hanging body specifier	hanging body specifier		
["right", ","]	right hanging body specifier	hanging body specifier		
["left", "and"]	left hanging body specifier	hanging body specifier		
["right", "and"]	right hanging body specifier	hanging body specifier		
				
["left", "."]	left following body specifier	following body specifier		
["right", "."]	right following body specifier	following body specifier		
				
				
["small"]	small	adjective		
["large"]	large	adjective		
##["faint"]	faint	adjective		
["slightly"]	slightly	adjective		
["indistinct"]	indistinct	adjective		
["long"]	long	adjective		
["v", "shaped"]	v shaped	adjective		
##["fleshy"]	fleshy	adjective		
##["sunken"]	sunken	adjective		
##["freckled"]	freckled	adjective		
				
				
				
["blue"]	blue	colour		
##["brown"]	brown	colour		
["white"]	white	colour		
["black"]	black	colour		
["grey"]	grey	colour		
["red"]	red	colour		
["hazel"]	hazel	colour		
["light"]	light	colour		
				
["two"]	two	number		
["2"]	two	number		
				
["pockmark"]	pockmarked	general description		
["pock", "marked"]	pockmarked	general description		
["pox"]	pockmarked	general description		
["ppitted"]	pockmarked	general description		
["p", ".", "pitted"]	pockmarked	general description		
["pock", "pitted"]	pockmarked	general description		
["pockpitted"]	pockmarked	general description		
["pockmarked"]	pockmarked	general description		
["deaf"]	deaf	general description		
["speech", "impediment"]	speech impediment	general description		
				
				
				
				
["ears", "pierced"]	ears pierced	general description		
["pierced", "ears"]	ears pierced	general description		
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
["crosse"]	cross	design	religion	
["star"]	star	design	astronomy	
["man"]	man	design		
["woman"]	woman	design		
["ballet"]	ballet	design		
["girl"]	girl	design		
["castle"]	castle	design		
["scroll"]	scroll	design		
["pansy"]	pansy	design	nature	
["shield"]	shield	design		
["man's"]	man'	design		
["woman's"]	woman'	design		
["shoe"]	shoe	design		
["pot"]	pot	design		
["stroke"]	stroke	design		
["arrow"]	arrow	design		
["tail"]	tail	design		
["crescent"]	crescent	design		
["maltese"]	maltese	design		
["men"]	men	design		
["pedestal"]	pedestal	design		
["attitude"]	attitude	design		
["figure"]	figure	design		
["spray"]	spray	design		
["cushion"]	cushion	design		
["wheel"]	wheel	design		
["women"]	women	design		
["hope"]	hope	design		
["charity"]	charity	design		
["forget"]	forget	design		
["design"]	design	design		
["clasped"]	clasped	design		
["kettle"]	kettle	possible surname		
["wreath"]	wreath	design	death	
["web"]	web	body specifier		
["half"]	half	design		
["dart"]	dart	design		
["coat"]	coat	design		
["pricked"]	pricked	mark		
["serpent"]	serpent	design		
["monument"]	monument	design		
["child"]	child	design		
["drum"]	drum	design		
["goddess"]	goddes	design		
["chinaman"]	chinaman	design	raceethnicity	
["british"]	british	design	britain nationalidentity	
["cornish"]	cornish	design		
["sale"]	sale	design		
["english"]	english	design	britain nationalidentity	
["violin"]	violin	design	pleasure	
["laurel"]	laurel	design		
["vase"]	vase	design		
["clown"]	clown	design	pleasure	
["free"]	free	design		
["cutlas"]	cutlas	design	naval	
["my"]	my	written words		
["actress"]	actres	design	pleasure	actress
["playing"]	playing	design	pleasure	
["you"]	you	written words		
["standing"]	standing	design		
["burmese"]	burmese	design		
["women's"]	women	design		
				
["palm", "tree"]	palm tree	design	nature	
["palm", "and", "snake"]	palm and snake	design	nature	
["palm"]	palm	design	nature	
["palm", "left", "hand"]	palm left hand	body		
["palm", "right", "hand"]	palm right hand	body		
["in", "palm"]	in palm	body		
["on", "palm"]	on palm	body		
				
["hand"]	hand	body		
["mouth"]	mouth	body		
["wrist"]	wrist	body		
["wrists"]	wrist	body		
["teeth"]	teeth	body		
["tooth"]	tooth	body		
["breast"]	breast	body		
["chest"]	chest	body		
["groin"]	groin	body		
["thigh"]	thigh	body		
["ankle"]	ankle	body		
["ankles"]	ankles	body		
["face"]	face	body		
["navel"]	navel	body		
["upperarm"]	upperarm	body		
["feet"]	feet	body		
["shin"]	shin	body		
["throat"]	throat	body		
["belly"]	belly	body		
["kneecap"]	kneecap	body		
["vein"]	vein	body		
["chin"]	chin	body		
["temple"]	temple	body		
["lip"]	lip	body		
["loin"]	loin	body		
["calf"]	calf	body		
["forefinger"]	forefinger	body		
["hair"]	hair	body		
["jaw"]	jaw	body		
["bone"]	bone	body		
["nail"]	nail	body		
["foot"]	foot	body		
["toe"]	toe	body		
["toes"]	toes	body		
["fore"]	fore	body		
["eyelid"]	eyelid	body		
["nipple"]	nipple	body		
["stomach"]	stomach	body		
["shoulderblade"]	shoulderblade	body		
["body"]	body	body		
["knuckle"]	knuckle	body		
				
["mark"]	mark	mark		
["marks"]	marks	mark		
["marked"]	marked	mark		
##["burnt"]	burnt	mark		
["wart"]	wart	mark		
["spot"]	spot	mark		
["absces"]	absces	mark		
["tumour"]	tumour	mark		
["pierced"]	pierced	mark		
				
				
["in"]	in	body specifier		
["first"]	first	body specifier		
["second"]	second	body specifier		
["2nd"]	second	body specifier		
["third"]	third	body specifier		
["fourth"]	fourth	body specifier		
["front"]	front	body specifier		
["each"]	each	body specifier		
["over"]	over	body specifier		
["under"]	under	body specifier		
["above"]	above	body specifier		
["upper"]	upper	body specifier		
["lower"]	lower	body specifier		
["left"]	left	body specifier		
["right"]	right	body specifier		
["middle"]	middle	body specifier		
["near"]	near	body specifier		
["between"]	between	body specifier		
["top"]	top	body specifier		
["outside"]	outside	body specifier		
["base"]	base	body specifier		
["end"]	end	body specifier		
["both"]	both	body specifier		
["bottom"]	bottom	body specifier		
["corner"]	corner	body specifier		
["outer"]	outer	body specifier		
["below"]	below	body specifier		
["same"]	same	body specifier		
["at"]	at	body specifier		
["tip"]	tip	body specifier		
["across"]	across	body specifier		
["bend"]	bend	body specifier		
["centre", "of"]	centre of	body specifier		
["centre"]	centre	body specifier		
				
				
				
##["hairy"]	hairy	adjective		
##["flat"]	flat	adjective		
["crooked"]	crooked	adjective		
["blotchy"]	blotchy	adjective		
["high"]	high	adjective		
["malformation"]	malformation	adjective		
##["bald"]	bald	adjective		
##["dimpled"]	dimpled	adjective		
["dark"]	dark	adjective		
["little"]	little	adjective		
["fair"]	fair	adjective		
["stout"]	stout	adjective		
["made"]	made	adjective		
["fresh"]	fresh	adjective		
["slight"]	slight	adjective		
["much"]	much	adjective		
["sallow"]	sallow	adjective		
##["very"]	very	adjective		
["flesh"]	flesh	adjective		
["mid"]	mid	adjective		
["inclined"]	inclined	adjective		
["crushed"]	crushed	adjective		
["round"]	round	adjective		
##["stiff"]	stiff	adjective		
["big"]	big	adjective		
["nearly"]	nearly	adjective		
##["weak"]	weak	adjective		
["deep"]	deep	adjective		
["obliterated"]	obliterated	adjective		
##["enlarged"]	enlarged	adjective		
["deeply"]	deeply	adjective		
				
				
				
				
				
				
				
				
["several"]	several	number		
["all"]	all	number		
["one"]	one	number		
["1"]	one	number		
["three"]	three	number		
["3"]	three	number		
["four"]	four	number		
["4"]	four	number		
["five"]	five	number		
["5"]	five	number		
["six"]	six	number		
["6"]	six	number		
["seven"]	seven	number		
["7"]	seven	number		
["eight"]	eight	number		
["8"]	eight	number		
["nine"]	nine	number		
["9"]	nine	number		
				
				
				
				
				
["women's", "head"]	women's head	design		
				
				
["root", "of", "nose"]	root of nose	body		
				
				
["point", "of"]	point of	body specifier		
["ball", "of"]	ball of	body specifier		
				
				
				
				
				
				
["london"]		stop		
["ireland"]		stop		
				
				
["complexion"]		stop		
["complex"]		stop		
["aged"]		stop		
["born"]		stop		
["soldier"]		stop		
["labr"]		stop		
["married"]		stop		
["kangaroo", "hunting"]		stop		
["on"]	on	stop		
["of"]	of	stop		
["been"]	been	stop		
["the"]	the	stop		
["which"]	which	stop		
["is"]	is	stop		
["to"]	to	stop		
["it"]	it	stop		
["from"]	from	stop		
["#"]	#	stop		
["ha"]	ha	stop		
["###"]	###	stop		
["an"]	an	stop		
["ditto"]	ditto	stop		
["f", ".", "s", "."]	fs	stop		
["a"]	a	stop		
["("]	a	stop		
[")"]	a	stop		
				
				
["crown", "of", "head"]		body		
["speaks", "english"]		stop		
["i", "n", "r", "i"]		written words	religion	
["i", "h", "s"]		written words	religion	
["h", "i", "s"]		written words	religion	
["i", "r"]		written words	religion	
["i", ".", "n", ".", "r", ".",  "i", "."]		written words	religion	
["i",  ".", "h",  ".", "s",  "."]		written words	religion	
["h",  ".", "i",  ".", "s",  "."]		written words	religion	
["i",  ".", "r",  "." ]		written words	religion	
